Item Level (enter Parent or Child - default is Parent),*Item Name,*Category,Subcategory,Description,Manufacturer,Code,Supplier,Supplier SKU,Weight (e.g. 5.0 - default is 0),"Pricing Type (enter Flat Fee or Fixed Per Unit - default is Fixed Per Unit),",*USD Price (e.g. 1000.00),USD Cost (in dollars or percentage),USD Cost Type (enter dollars or percent - default is dollars),Recurring (enter No/Monthly/Quarterly/Annually - default is No),Allow Decimal Quantities (enter Yes or No - default is No),Taxable Item (enter Yes or No - default is Yes)
Parent,90-day Warranty,FINANCE,Warranty,This product or service is covered under a 90-day limited warranty from the date of delivery. The warranty includes protection against defects in materials and workmanship under normal use.,,FIN-WAR-90D,,,0,,0,0,Dollars,No,No,No
Parent,Accomodations,ALL-IN,Accomodations,"A flat, comprehensive rate covering all lodging-related costs associated with the project or event. This all-inclusive price ensures predictable budgeting and includes: Nightly room rate, Taxes and resort fees, Wi-Fi and standard amenities, Parking (if applicable), Hotel service charges and booking fees",,5R-ACC-001,,,0,,999,99,Dollars,No,No,No
Parent,ACH PAYMENT INFORMATION,FINANCE,ACH,"Bank Name: [Your Bank Name]
Bank Address: [Bank Address, optional]
Routing Number (ABA): [Routing Number]
Account Number: [Account Number]
Account Type: [Checking/Savings]
Account Name: [Company Name or Payee Name]
Reference: [Invoice Number, Project Name, or Customer ID]

Remittance Email: [[email]]
Phone (Accounts Dept): [Optional]

Please include the invoice number or project reference in your payment to ensure proper credit.",,FIN-ACH-DOM,,,0,,0,0,Dollars,No,No,No
Parent,After Hours Liftgate Pick-up,SHIP,After-hours,An additional charge applied for freight pick-up scheduled outside standard business hours and requiring a liftgate-equipped truck for ground-level loading.,,SHP-LIFT-LATE,,,0,,400,150,Dollars,No,No,No
Parent,AI Character Robot Tray,ROBOTICS,UTILITY,"An autonomous indoor robot designed for efficient delivery of food, packages, or materials across multi-room environments. Equipped with multiple shelving tiers, it enables organized transport of multiple items in a single trip. Includes video screen for branding and information",,ROB-TRY-001,,,0,,6000,500,Dollars,No,No,No
Parent,AI Robotics Bulk Package,ROBOTICS,Package,"A comprehensive package that delivers a full spectrum of robotic solutions for live events, exhibitions, hospitality, or operational automation. This all-in-one offering includes multiple robot types tailored to your environment and goals, along with full technical support and programming services.",,ROB-PACK-001,,,0,,15000,1500,Dollars,No,No,No
Parent,AI-Large Language Models (LLMs),ROBOTICS,LLM,"At the event, the robot is powered by a Large Language Model (LLM) to enable natural, real-time interaction with guests. The LLM processes spoken input, understands intent, and generates human-like responses, allowing the robot to act as an intelligent, conversational host or guide.",,ROB-LLM-001,,,0,,2500,500,Dollars,No,No,No
Parent,Attendee Behavioural Data Analysis Capture,DATA,Behavioural,"A privacy-conscious analytics solution that uses advanced visual sensing technology and AI to interpret audience mood, engagement, and demographic trends in real time—without collecting or storing any personal data. Ideal for brand activations, live presentations, trade shows, experiential marketing, digital signage, and retail environments, this system empowers teams to understand how people react to content and experiences as they happen.",,DAT-BEH-ANA,,,0,,,,Dollars,No,No,No
Parent,T&E-Baggage fees,T&E,Baggage,Baggage fees,,,,,0,,,,Dollars,No,No,No
Parent,"Barista Package - Left side coffee system, right side ice, milk & flavors",,,"Barista Package - Left side coffee system, right side ice, milk & flavors",,,,,0,,,,Dollars,No,No,No
Parent,Branding for Robot Bartender ADAM,,,Branding for Robot Bartender ADAM,,,,,0,,,,Dollars,No,No,No
Parent,Call-Out Fee,,,Call-Out Fee,,,,,0,,,,Dollars,No,No,No
Parent,Catch/Recirculating Basins - Non Stainless,,,Catch/Recirculating Basins - Non Stainless,,,,,0,,,,Dollars,No,No,No
Parent,Champagne Bottle -EZ break material.,,,Champagne Bottle -EZ break material.,,,,,0,,,,Dollars,No,No,No
Parent,Champagne Bottles: Additional,,,Champagne Bottles: Additional,,,,,0,,,,Dollars,No,No,No
Parent,Client To Provide,,,Client To Provide,,,,,0,,,,Dollars,No,No,No
Parent,Tanks - Dewar Tall,,,CO2 Dewar Tanks,,,,,0,,,,Dollars,No,No,No
Parent,CO2 Jet Repair,,,CO2 Jet Repair,,,,,0,,,,Dollars,No,No,No
Parent,Tanks Technician Services,,,Co2 Tank and Technician Services,,,,,0,,,,Dollars,No,No,No
Parent,Confetti Blower Rental (TBD),,,Confetti Blower Rental (TBD),,,,,0,,,,Dollars,No,No,No
Parent,Content Conversion and Instruction,,,Content Conversion and Instruction,,,,,0,,,,Dollars,No,No,No
Parent,Control System Deposit,,,Control System Deposit,,,,,0,,,,Dollars,No,No,No
Parent,Control Systems,,,Control Systems,,,,,0,,,,Dollars,No,No,No
Parent,Controller - Electronic - Hardware.,,,Controller - Electronic - Hardware.,,,,,0,,,,Dollars,No,No,No
Parent,Controller & Technician Services,,,Controller & Technician Services,,,,,0,,,,Dollars,No,No,No
Parent,Controller Rental,,,Controller Rental,,,,,0,,,,Dollars,No,No,No
Parent,Controller System Rental,,,Controller System Rental,,,,,0,,,,Dollars,No,No,No
Parent,Credit for Defective Tank,FINANCE,Credit,Credit for Defective Tank,,FIN-CDT-TNK,,,0,,,,Dollars,No,No,No
Parent,Credit for Return of System,FINANCE,Credit,Credit for Return of System,,FIN-CDT-SYS,,,0,,,,Dollars,No,No,No
Parent,Credit or Item Returned,FINANCE,Credit,Credit for Return of Unused Item,,FIN-CDT-ITM,,,0,,,,Dollars,No,No,No
Parent,Cryo Jets,,,Cryo Jets,,,,,0,,,,Dollars,No,No,No
Parent,Custom Cups - Cost to be determined,,,Custom Cups - Cost to be determined,,,,,0,,,,Dollars,No,No,No
Parent,Custom Cups - Quantity & cost to be determined,,,Custom Cups - Quantity & cost to be determined,,,,,0,,,,Dollars,No,No,No
Parent,Custom Music Mix for Light Show,,,Custom Music Mix for Light Show,,,,,0,,,,Dollars,No,No,No
Parent,Customs Duty & Fees,,,Customs Duty & Fees,,,,,0,,,,Dollars,No,No,No
Parent,December 2024 Rental - Paid Check Date 11/22/2024,,,December 2024 Rental - Paid Check Date 11/22/2024,,,,,0,,,,Dollars,No,No,No
Parent,Deposit,,,Deposit,,,,,0,,,,Dollars,No,No,No
Parent,Dual iPad on back of robot dog,,,Dual iPad on back of robot dog,,,,,0,,,,Dollars,No,No,No
Parent,Electronic Travel Authorization,,,Electronic Travel Authorization,,,,,0,,,,Dollars,No,No,No
Parent,Equipment Support,,,Equipment Support,,,,,0,,,,Dollars,No,No,No
Parent,Estimated damage to Henry,,,Estimated damage to Henry,,,,,0,,,,Dollars,No,No,No
Parent,Event Technology Package,,,Event Technology Package,,,,,0,,,,Dollars,No,No,No
Parent,Exclusions to Quote,,,Exclusions to Quote,,,,,0,,,,Dollars,No,No,No
Parent,February 2025 Rental,,,February 2025 Rental,,,,,0,,,,Dollars,No,No,No
Parent,Financial-1-Year Extended Warranty,FINANCE,Warranty,1-Year Extended Warranty,,FIN-WAR-1YR,,,0,,5000,1000,Dollars,No,No,No
Parent,Financial-Monthly Service Overage Payment Schedule,SERVICE,Monthly Fee,Monthly Service Overage Payment Schedule,,SVC-MTH-FEE,,,0,,3000,600,Dollars,No,No,No
Parent,Flight - Baggage Fees,,,Flight - Baggage Fees,,,,,0,,,,Dollars,No,No,No
Parent,Flights,,,Flights,,,,,0,,,,Dollars,No,No,No
Parent,Flights Estimate,,,Flights Estimate,,,,,0,,,,Dollars,No,No,No
Parent,Fluid Concentrate for Snow Machine,,,Fluid Concentrate for Snow Machine,,,,,0,,,,Dollars,No,No,No
Parent,Fly-Pak for HoloPortal,,,Fly-Pak,,,,,0,,,,Dollars,No,No,No
Parent,Fog/Mist Screen Rental & Technician Services *,,,Fog/Mist Screen Rental & Technician Services *,,,,,0,,,,Dollars,No,No,No
Parent,Full Order Confetti,,,Full Order Confetti,,,,,0,,,,Dollars,No,No,No
Parent,FV-30 Fan Holographic,Hologram,FV,30-inch holographic fan,,HG-FVH-L30-001,,1,0,Fixed Per Unit Pricing,2500,300,Dollars,No,No,Yes
Parent,Gender Reveal Package,,,Gender Reveal Package,,,,,0,,,,Dollars,No,No,No
Parent,Global Safety Cable for Mounting,,,Global Safety Cable for Mounting,,,,,0,,,,Dollars,No,No,No
Parent,Graphics for floating video,,,Graphics for floating video,,,,,0,,,,Dollars,No,No,No
Parent,Graphics for Floating Video Holograms,,,Graphics for Floating Video Holograms,,,,,0,,,,Dollars,No,No,No
Parent,Graphics for LED Signage Estimate,,,Graphics for LED Signage Estimate,,,,,0,,,,Dollars,No,No,No
Parent,Graphics Package (Mid-level Design),,,Graphics Package (Mid-level Design),,,,,0,,,,Dollars,No,No,No
Parent,Ground Transportation,,,Ground Transportation,,,,,0,,,,Dollars,No,No,No
Parent,Ground Transportation Estimate,,,Ground Transportation Estimate,,,,,0,,,,Dollars,No,No,No
Parent,Half Day Shoot in Studio,,,Half Day Shoot in Studio,,,,,0,,,,Dollars,No,No,No
Parent,Handling Charges,SHIP,Handling,"A flat fee covering labor and materials required to prepare items for safe and secure shipment. This includes: Protective packaging and labeling, Custom crating or boxing (if needed), Inventory verification and documentation, Coordination with shipping carrier or pickup service",,SHP-HND-001,,,0,,400,100,Dollars,No,No,No
Parent,Hanging Hardware.,,,Hanging Hardware.,,,,,0,,,,Dollars,No,No,No
Parent,Henry preproduction & OT for George,,,Henry preproduction & OT for George,,,,,0,,,,Dollars,No,No,No
Parent,HO (Ai) (Trey #1) ‬‭HandOut,,,HO (Ai) (Trey #1) ‬‭HandOut,,,,,0,,,,Dollars,No,No,No
Parent,HO (Ai) (Trey #2) ‬‭HandOut,,,HO (Ai) (Trey #2) ‬‭HandOut,,,,,0,,,,Dollars,No,No,No
Parent,Holographic Hardware Rental,,,Holographic Hardware Rental,,,,,0,,,,Dollars,No,No,No
Parent,Holographic Slot Machine All-in Package (Graphics not included),,,Holographic Slot Machine All-in Package (Graphics not included),,,,,0,,,,Dollars,No,No,No
Parent,Holopod 3D transparent display,,,Holopod 3D transparent display,,,,,0,,,,Dollars,No,No,No
Parent,Hotel Accommodations,,,Hotel Accommodations,,,,,0,,,,Dollars,No,No,No
Parent,HRAi (Henry)‬‭ Humanoid Robot w/Ai‬,,,HRAi (Henry)‬‭ Humanoid Robot w/Ai‬,,,,,0,,,,Dollars,No,No,No
Parent,HST-20 (HS&T 100% Ownership),,,HST-20 (HS&T 100% Ownership),,,,,0,,,,Dollars,No,No,No
Parent,HST-20 Holobox (HS&T 100% Ownership),,,HST-20 Holobox (HS&T 100% Ownership),,,,,0,,,,Dollars,No,No,No
Parent,HST-30 (HS&T 100% Ownership),,,HST-30 (HS&T 100% Ownership),,,,,0,,,,Dollars,No,No,No
Parent,HST-30 Holobox (HS&T 100% Ownership),,,HST-30 Holobox (HS&T 100% Ownership),,,,,0,,,,Dollars,No,No,No
Parent,HST-84 (Ownership 50% HS&T and TLC),,,HST-84 (Ownership 50% HS&T and TLC),,,,,0,,,,Dollars,No,No,No
Parent,HST-84 Holobox (Ownership 50% HS&T and TLC),,,HST-84 Holobox (Ownership 50% HS&T and TLC),,,,,0,,,,Dollars,No,No,No
Parent,HST-86 Transparent 3D Hologram Display: Deposit,,,HST-86 Transparent 3D Hologram Display: Deposit,,,,,0,,,,Dollars,No,No,No
Parent,HST30 22-Inch Holographic Display Extended Warranty: One Year,,,HST30 22-Inch Holographic Display Extended Warranty: One Year,,,,,0,,,,Dollars,No,No,No
Parent,HST30 22-Inch Holographic Display Road Case,,,HST30 22-Inch Holographic Display Road Case,,,,,0,,,,Dollars,No,No,No
Parent,HST30 22-Inch Holographic Display Technical Support,,,HST30 22-Inch Holographic Display Technical Support,,,,,0,,,,Dollars,No,No,No
Parent,"Humanoid ""Henry"" G1 Rental",,,"Humanoid ""Henry"" G1 Rental",,,,,0,,,,Dollars,No,No,No
Parent,Image Processing (Estimate based on Range $5000-$15000),,,Image Processing (Estimate based on Range $5000-$15000),,,,,0,,,,Dollars,No,No,No
Parent,Image Processing: Second Media Server,,,Image Processing: Second Media Server,,,,,0,,,,Dollars,No,No,No
Parent,Indoor Drone Show (T-Mobile Arena & MGM),,,Indoor Drone Show (T-Mobile Arena & MGM),,,,,0,,,,Dollars,No,No,No
Parent,Inflatable Air Soccer Drone Arena/Enclosure,,,Inflatable Air Soccer Drone Arena/Enclosure,,,,,0,,,,Dollars,No,No,No
Parent,"Installation in Venice, Italy",,,"Installation in Venice, Italy",,,,,0,,,,Dollars,No,No,No
Parent,Installation Onsite,,,Installation Onsite,,,,,0,,,,Dollars,No,No,No
Parent,Insurance for Dreamforce Press Event,,,Insurance for Dreamforce Press Event,,,,,0,,,,Dollars,No,No,No
Parent,January 2025 Rental - Paid Check Date 1/17/2025,,,January 2025 Rental - Paid Check Date 1/17/2025,,,,,0,,,,Dollars,No,No,No
Parent,June 2025 Rental,,,June 2025 Rental,,,,,0,,,,Dollars,No,No,No
Parent,Labor,,,Labor,,,,,0,,,,Dollars,No,No,No
Parent,Labor & Delivery of Transparent Holographic Display,,,Labor & Delivery of Transparent Holographic Display,,,,,0,,,,Dollars,No,No,No
Parent,Labor & tech support TBD,,,Labor & tech support TBD,,,,,0,,,,Dollars,No,No,No
Parent,Labor for Initial Setup and Adjustment of CO2 Jets,,,Labor for Initial Setup and Adjustment of CO2 Jets,,,,,0,,,,Dollars,No,No,No
Parent,Labor for Installation of CO2 Jet,,,Labor for Installation of CO2 Jet,,,,,0,,,,Dollars,No,No,No
Parent,Labor Overtime & Per-Diem,,,Labor Overtime & Per-Diem,,,,,0,,,,Dollars,No,No,No
Parent,Labor Per Diem,,,Labor Per Diem,,,,,0,,,,Dollars,No,No,No
Parent,Labor Supplied by TLC,,,Labor Supplied by TLC,,,,,0,,,,Dollars,No,No,No
Parent,"Labor/Technician for Setup, Test and Strike",,,"Labor/Technician for Setup, Test and Strike",,,,,0,,,,Dollars,No,No,No
Parent,Labor/Technician per diem,,,Labor/Technician per diem,,,,,0,,,,Dollars,No,No,No
Parent,Labor/Technician: Portal to Portal,,,Labor/Technician: Portal to Portal,,,,,0,,,,Dollars,No,No,No
Parent,Large Shiny Metallic Orbs - Package,,,Large Shiny Metallic Orbs - Package,,,,,0,,,,Dollars,No,No,No
Parent,Laser Control Systems,,,Laser Control Systems,,,,,0,,,,Dollars,No,No,No
Parent,Laser Light Show Package,LASER,Show,"A high-impact visual package featuring professional-grade lasers synchronized to music, lighting, or custom cues. This system delivers crisp aerial beams, graphics, and atmospheric effects that elevate any live event or immersive experience.",,LSR-SHW-001,,,0,,20000,10000,Dollars,No,No,No
Parent,Laser Light System,,,Laser Light System,,,,,0,,,,Dollars,No,No,No
Parent,Laser programming and graphics (Standard programming),,,Laser programming and graphics (Standard programming),,,,,0,,,,Dollars,No,No,No
Parent,Laser Show Programming & Design for Competitors,,,Laser Show Programming & Design for Competitors,,,,,0,,,,Dollars,No,No,No
Parent,Lasers,,,Lasers,,,,,0,,,,Dollars,No,No,No
Parent,Lasers - 40 watt full color with Pangolin software system,,,Lasers - 40 watt full color with Pangolin software system,,,,,0,,,,Dollars,No,No,No
Parent,LED Ai Interactive Wall - Hardware/Labor - Package,,,LED Ai Interactive Wall - Hardware/Labor - Package,,,,,0,,,,Dollars,No,No,No
Parent,LED Ai Interactive Wall - Software/Touchscreen - Package,,,LED Ai Interactive Wall - Software/Touchscreen - Package,,,,,0,,,,Dollars,No,No,No
