Item Level (enter Parent or Child - default is Parent),*Item Name,*Category,Subcategory,Description,Manufacturer,Code,Supplier,Supplier SKU,Weight (e.g. 5.0 - default is 0),"Pricing Type (enter Flat Fee or Fixed Per Unit - default is Fixed Per Unit),",*USD Price (e.g. 1000.00),USD Cost (in dollars or percentage),USD Cost Type (enter dollars or percent - default is dollars),Recurring (enter No/Monthly/Quarterly/Annually - default is No),Allow Decimal Quantities (enter Yes or No - default is No),Taxable Item (enter Yes or No - default is Yes)
Parent,LED Ai Interactive Wall - Technician Labor - Day Rate for 3 people,,,LED Ai Interactive Wall - Technician Labor - Day Rate for 3 people,,,,,0,,,,Dollars,No,No,No
Parent,LED Beach Ball Rental,,,LED Beach Ball Rental,,,,,0,,,,Dollars,No,No,No
Parent,LED Beach Balls Rental Package Estimate,,,LED Beach Balls Rental Package Estimate,,,,,0,,,,Dollars,No,No,No
Parent,LED Beach Balls: Rental,,,LED Beach Balls: Rental,,,,,0,,,,Dollars,No,No,No
Parent,LED Lanyard Rental Package,,,LED Lanyard Rental Package,,,,,0,,,,Dollars,No,No,No
Parent,LED Lanyard w/Zone Control & Technician,,,LED Lanyard w/Zone Control & Technician,,,,,0,,,,Dollars,No,No,No
Parent,LED Table Orbs: Rental,,,LED Table Orbs: Rental,,,,,0,,,,Dollars,No,No,No
Parent,LED Wall,,,LED Wall,,,,,0,,,,Dollars,No,No,No
Parent,Lighting for Holiday Party Package,,,Lighting for Holiday Party Package,,,,,0,,,,Dollars,No,No,No
Parent,Lighting Show Package,LIGHTS,Show,"A turnkey lighting system designed to transform any venue with dynamic visual impact. This package includes programmable intelligent lights, control systems, and rigging for a synchronized, high-energy light show. Ideal for concerts, corporate events, and private parties.",,LGT-SHW-001,,,0,,20000,10000,Dollars,No,No,No
Parent,Line Items,,,Line Items,,,,,0,,,,Dollars,No,No,No
Parent,Low Lying Fog,,,Low Lying Fog,,,,,0,,,,Dollars,No,No,No
Parent,Makeup / Prosthetic / Onsite Makeup / Rush,,,Makeup / Prosthetic / Onsite Makeup / Rush,,,,,0,,,,Dollars,No,No,No
Parent,March 2025 Rental,,,March 2025 Rental,,,,,0,,,,Dollars,No,No,No
Parent,Massonic 2 SUV (post-event transportation),,,Massonic 2 SUV (post-event transportation),,,,,0,,,,Dollars,No,No,No
Parent,May 2025 Rental,,,May 2025 Rental,,,,,0,,,,Dollars,No,No,No
Parent,Meals or Per-Diem,,,Meals or Per-Diem,,,,,0,,,,Dollars,No,No,No
Parent,Media Design and Program,,,Media Design and Program,,,,,0,,,,Dollars,No,No,No
Parent,Media Upload and Test,,,Media Upload and Test,,,,,0,,,,Dollars,No,No,No
Parent,Mini Holobox,,,Mini Holobox,,,,,0,,,,Dollars,No,No,No
Parent,"Misc items (Speakers, glue, wireless transmitters)",,,"Misc items (Speakers, glue, wireless transmitters)",,,,,0,,,,Dollars,No,No,No
Parent,Mixmaster II Robot Bartender Activation,,,Mixmaster II Robot Bartender Activation,,,,,0,,,,Dollars,No,No,No
Parent,Module Collection,,,Module Collection,,,,,0,,,,Dollars,No,No,No
Parent,Non-Recoverable Costs Due to Postponement,,,Non-Recoverable Costs Due to Postponement,,,,,0,,,,Dollars,No,No,No
Parent,Robotics TLC Purchase,ROBOTICS,Purchase,Roobotic Equipment Purchased by TLC,,ROB-PUR-TLC,,,0,,,,Dollars,No,No,No
Parent,Onsite Robot Arm Programmer,,,On-site Robot Arm Programmer,,,,,0,,,,Dollars,No,No,No
Parent,Onsite Laser Technician Services,,,Onsite Laser Technician Services,,,,,0,,,,Dollars,No,No,No
Parent,Onsite Laserjet Printer,,,Onsite Laserjet Printer,,,,,0,,,,Dollars,No,No,No
Parent,Onsite Pre-show Engineering - San Francisco,,,Onsite Pre-show Engineering - San Francisco,,,,,0,,,,Dollars,No,No,No
Parent,Onsite Technical Production Advisor,,,Onsite Technical Production Advisor,,,,,0,,,,Dollars,No,No,No
Parent,Onsite Testing,,,Onsite Testing,,,,,0,,,,Dollars,No,No,No
Parent,T&E-Parking,T&E,Parking,Parking,,,,,0,,,,Dollars,No,No,No
Parent,Payment,,,Payment,,,,,0,,,,Dollars,No,No,No
Parent,T&E-Per Diem,T&E,PerDiem,Per Diem,,,,,0,,,,Dollars,No,No,No
Parent,Plexi Glass Holder,,,Plexi Glass Holder,,,,,0,,,,Dollars,No,No,No
Parent,Pool Projection,Projection,Pool,Caesars Palace Pool Projection,,,,,0,,,,Dollars,No,No,No
Parent,Power Banks for Robotics,,,Power Banks for Robotics,,,,,0,,,,Dollars,No,No,No
Parent,Pre-Installation,,,Pre-Installation,,,,,0,,,,Dollars,No,No,No
Parent,Pre-Production Planning,,,Pre-Production Planning,,,,,0,,,,Dollars,No,No,No
Parent,Pre-Production Support,,,Pre-Production Support,,,,,0,,,,Dollars,No,No,No
Parent,Tanks - Helium,TANKS,Helium,Premium Helium Tanks,,TNK-HEL-291,,,0,,495,1000,Dollars,No,No,No
Parent,Premium Helium Tanks - Last Minute Cancellation,,,Premium Helium Tanks - Last Minute Cancellation,,,,,0,,,,Dollars,No,No,No
Parent,Printing for Show,,,Printing for TDX,,,,,0,,,,Dollars,No,No,No
Parent,Projection Water System/Screen (PWS),,,Projection Water System/Screen (PWS),,,,,0,,,,Dollars,No,No,No
Parent,Projectionist / Logistics / Expenses,,,Projectionist / Logistics / Expenses,,,,,0,,,,Dollars,No,No,No
Parent,Projector & inflatable screen,,,Projector & inflatable screen,,,,,0,,,,Dollars,No,No,No
Parent,Projector Management & Content Conversion,,,Projector Management & Content Conversion,,,,,0,,,,Dollars,No,No,No
Parent,PWS: “Projection Water System/Screen”,,,PWS: “Projection Water System/Screen”,,,,,0,,,,Dollars,No,No,No
Parent,Pyro effects - Estimate,,,Pyro effects - Estimate,,,,,0,,,,Dollars,No,No,No
Parent,R Dog Ai with ai Lidar,,,R Dog Ai with ai Lidar,,,,,0,,,,Dollars,No,No,No
Parent,R Dog Wagon,,,R Dog Wagon,,,,,0,,,,Dollars,No,No,No
Parent,RA-Eye (Ai) (Captain)‬Robot Arm with Ai Eye,,,RA-Eye (Ai) (Captain)‬Robot Arm with Ai Eye,,,,,0,,,,Dollars,No,No,No
Parent,Rdog mounting rails for carry system,,,Rdog mounting rails for carry system,,,,,0,,,,Dollars,No,No,No
Parent,Remote Controlled Light Up Lanyards: Purchase,,,Remote Controlled Light Up Lanyards: Purchase,,,,,0,,,,Dollars,No,No,No
Parent,Remote Controlled Light Up Lanyards: Package,,,Remote Controlled Light Up Lanyards: Rental,,,,,0,,,,Dollars,No,No,No
Parent,Remote Controlled Light Up Wristbands: Purchase,,,Remote Controlled Light Up Wristbands: PURCHASE,,,,,0,,,,Dollars,No,No,No
Parent,Remote Controlled Light Up Wristbands: Package,,,Remote Controlled Light Up Wristbands: PURCHASE PACKAGE,,,,,0,,,,Dollars,No,No,No
Parent,Remotes and interfaces,,,Remotes and interfaces,,,,,0,,,,Dollars,No,No,No
Parent,Tanks - Hose Repair,,,Replace Short CO2 Lines Due to Kink in Hose,,,,,0,,,,Dollars,No,No,No
Parent,Replacement Beach Balls --- Touring Show,,,Replacement Beach Balls --- Touring Show,,,,,0,,,,Dollars,No,No,No
Parent,Ship - Return Shipping,SHIP,Return,Return Shipping,,SHP-RTN-001,,,0,,,,Dollars,No,No,No
Parent,RFID System for Object Scanning and Video Playback,RFID,System,RFID System for Object Scanning and Video Playback,,RFID-SYS-001,,,0,,,,Dollars,No,No,No
Parent,RFID Technician Services,SVC,RFIDTech,RFID Technician Services,,SVC-RFID-TECH,,,0,,,,Dollars,No,No,No
Parent,Robot - Thing Robot Hand,ROBOT,Think,RH (Ai)‬‭ Thing Robot Hand,,ROB-ROB-HND,,,0,,,,Dollars,No,No,No
Parent,Road Case for HST-84,SHIP,Roadcase,Road Case for HST-84,,SHP-CASE-86,,,0,,,,Dollars,No,No,No
Parent,"Robot ""Flo"" and Technicians",,,"Robot ""Flo"" and Technicians",,,,,0,,,,Dollars,No,No,No
Parent,Robot Arm & Endafactor,,,Robot Arm & Endafactor,,,,,0,,,,Dollars,No,No,No
Parent,Robot Arms,,,Robot Arms,,,,,0,,,,Dollars,No,No,No
Parent,Robot Bartender Server Arm,,,Robot Bartender Server Arm,,,,,0,,,,Dollars,No,No,No
Parent,Robot Dog Branding,,,Robot Dog Branding,,,,,0,,,,Dollars,No,No,No
Parent,Robot Dog Cart/Wagon,,,Robot Dog Cart/Wagon,,,,,0,,,,Dollars,No,No,No
Parent,Robot Fleet,,,Robot Fleet,,,,,0,,,,Dollars,No,No,No
Parent,Robot Handler,ROBOTICS,Handler,"A Robot Handler is responsible for the setup, monitoring, and manual control of robotic systems during production, events, or demonstrations. They ensure the robot functions safely and efficiently, following pre-programmed sequences or real-time control inputs.",,SVC-ROB-SUP,,,0,,1200,400,Dollars,No,No,No
Parent,Robot Programming Tech,ROBOTICS,Technician,"A Robot Programming Technician is responsible for configuring, testing, and maintaining robotic systems used in manufacturing, entertainment, or special effects environments. This role involves writing, debugging, and optimizing motion paths and logic routines to ensure safe and precise robot operation.",,SVC-ROB-TECH,,,0,,1500,400,Dollars,No,No,No
Parent,Robot Supervisors,ROBOTICS,Supervisor,"The Robot Supervisor oversees the operation, programming, and safety of robotic systems in live environments, production settings, or technical installations. They manage a team of operators and technicians to ensure the robots function as intended and meet performance standards.",,SVC-ROB-SUP,,,0,,1500,400,Dollars,No,No,No
Parent,Robotic Barista -MM2,,,Robotic Barista Rental: PURCHASE ORDER # 241300,,,,,0,,,,Dollars,No,No,No
Parent,Robotic Barista-MM1,,,Robotic Barista,,,,,0,,,,Dollars,No,No,No
Parent,Robotic Chess,,,Robotic Chess,,,,,0,,,,Dollars,No,No,No
Parent,Robotic Server Arm,,,Robotic Server Arm,,,,,0,,,,Dollars,No,No,No
Parent,Robotic Server Arm Package,,,Robotic Server Arm Package,,,,,0,,,,Dollars,No,No,No
Parent,Robotic Services Deposit,,,Robotic Services Deposit,,,,,0,,,,Dollars,No,No,No
Parent,Robotics Event Technology Package,,,Robotics Event Technology Package,,,,,0,,,,Dollars,No,No,No
Parent,"Robotics Rental"" Wall-E Bot",,,"Robotics Rental"" Wall-E Bot",,,,,0,,,,Dollars,No,No,No
Parent,Scope of Technical Consultation Services,,,Scope of Technical Consultation Services,,,,,0,,,,Dollars,No,No,No
Parent,Scorpion Bartender Package,,,Scorpion Bartender Package,,,,,0,,,,Dollars,No,No,No
Parent,Second Technician: OPTION,,,Second Technician: OPTION,,,,,0,,,,Dollars,No,No,No
Parent,Shipping,,,Shipping,,,,,0,,,,Dollars,No,No,No
Parent,Shipping & Handling,,,Shipping & Handling,,,,,0,,,,Dollars,No,No,No
Parent,Silent Storm Confetti Blowers,,,Silent Storm Confetti Blowers,,,,,0,,,,Dollars,No,No,No
Parent,Simulated Fire Special Effect FOG system,,,Simulated Fire Special Effect FOG system,,,,,0,,,,Dollars,No,No,No
Parent,Snow Machines,,,Snow Machines,,,,,0,,,,Dollars,No,No,No
Parent,Special Effects Package,,,Special Effects Package,,,,,0,,,,Dollars,No,No,No
Parent,SPONSORSHIP,,,SPONSORSHIP,,,,,0,,,,Dollars,No,No,No
Parent,Storage Fee for Late Pickup,,,Storage Fee for Late Pickup,,,,,0,,,,Dollars,No,No,No
Parent,T & E,,,T & E,,,,,0,,,,Dollars,No,No,No
Parent,"T&E (Travel, Ground transportation, Shipping & handling)",,,"T&E (Travel, Ground transportation, Shipping & handling)",,,,,0,,,,Dollars,No,No,No
Parent,Tanks Rental Fee,,,Tank Rental Fee,,,,,0,,,,Dollars,No,No,No
Parent,Tanks Service - (Discharge - Change - Verify - Pressurize),,,Tank Service - (Discharge - Change - Verify - Pressurize),,,,,0,,,,Dollars,No,No,No
Parent,Tanks - Dewar CO2 - New Footprint,,,Tanks - Dewar CO2 - New Footprint,,,,,0,,,,Dollars,No,No,No
Parent,Tanks - Force Majure,,,Tanks - Force Majure,,,,,0,,,,Dollars,No,No,No
Parent,Tanks - Hazmat Fee,,,Tanks - Hazmat Fee,,,,,0,,,,Dollars,No,No,No
Parent,Tanks - Weekly Rental Fee,,,Tanks - Weekly Rental Fee,,,,,0,,,,Dollars,No,No,No
Parent,Tavel: Robot Handler & Technicians,,,Tavel: Robot Handler & Technicians,,,,,0,,,,Dollars,No,No,No
Parent,Technical Consultation Services,,,Technical Consultation Services,,,,,0,,,,Dollars,No,No,No
Parent,Technical Staffing,,,Technical Staffing,,,,,0,,,,Dollars,No,No,No
Parent,Technician - Setup Holobox,,,Technician - Setup Holobox,,,,,0,,,,Dollars,No,No,No
Parent,Technician and labor Services,,,Technician and labor Services,,,,,0,,,,Dollars,No,No,No
Parent,Technician Services,,,Technician Services,,,,,0,,,,Dollars,No,No,No
Parent,Technician Services and Controller Rental,,,Technician Services and Controller Rental,,,,,0,,,,Dollars,No,No,No
Parent,Technician Support Services,,,Technician Support Services,,,,,0,,,,Dollars,No,No,No
Parent,Technicians,,,Technicians,,,,,0,,,,Dollars,No,No,No
Parent,Technology Package,,,Technology Package,,,,,0,,,,Dollars,No,No,No
Parent,THREE Video projectors with Media Server,,,THREE Video projectors with Media Server,,,,,0,,,,Dollars,No,No,No
Parent,TLC - Laser system with tech and support.,,,TLC - Laser system with tech and support.,,,,,0,,,,Dollars,No,No,No
Parent,"TLC Monthly Service: Effective Dates: March 1, 2025 – March 1, 2026",,,"TLC Monthly Service: Effective Dates: March 1, 2025 – March 1, 2026",,,,,0,,,,Dollars,No,No,No
Parent,TLC overage Paid February 10th 2025 Inv #230179044,,,TLC overage Paid February 10th 2025 Inv #230179044,,,,,0,,,,Dollars,No,No,No
Parent,TLC Service Overage,,,TLC Service Overage,,,,,0,,,,Dollars,No,No,No
Parent,TLC Service Overage Payment Schedule,,,TLC Service Overage Payment Schedule,,,,,0,,,,Dollars,No,No,No
Parent,Transmission Controller Rental,,,Transmission Controller Rental,,,,,0,,,,Dollars,No,No,No
Parent,Transparent Holographic Display Purchase,,,Transparent Holographic Display Purchase,,,,,0,,,,Dollars,No,No,No
Parent,Transportation & Shipping,,,Transportation & Shipping,,,,,0,,,,Dollars,No,No,No
Parent,Travel accommodations Buyout,,,Travel accommodations Buyout,,,,,0,,,,Dollars,No,No,No
Parent,Travel and Accommodation Estimated Costs**,,,Travel and Accommodation Estimated Costs**,,,,,0,,,,Dollars,No,No,No
Parent,Travel and Accommodations: 3 Technicians,,,Travel and Accommodations: 3 Technicians,,,,,0,,,,Dollars,No,No,No
Parent,Travel Expenses for Installation,,,Travel Expenses for Installation,,,,,0,,,,Dollars,No,No,No
Parent,Travel fees / per-diems,,,Travel fees / per-diems,,,,,0,,,,Dollars,No,No,No
Parent,"Travel, Accommodations, Meals",,,"Travel, Accommodations, Meals",,,,,0,,,,Dollars,No,No,No
Parent,"Travel, Accommodations, Per-diem, Shipping: Buyout",,,"Travel, Accommodations, Per-diem, Shipping: Buyout",,,,,0,,,,Dollars,No,No,No
Parent,"Travel, Accommodations, Shipping & Handling",,,"Travel, Accommodations, Shipping & Handling",,,,,0,,,,Dollars,No,No,No
Parent,"Travel, Accommodations, Shipping & handling",,,"Travel, Accommodations, Shipping & handling",,,,,0,,,,Dollars,No,No,No
Parent,"Travel, Ground transportation, Shipping & handling",,,"Travel, Ground transportation, Shipping & handling",,,,,0,,,,Dollars,No,No,No
Parent,TRON Robot Rental,,,TRON Robot Rental,,,,,0,,,,Dollars,No,No,No
Parent,"Truck Usage (Pickup and Return-Oceanside, CA)",,,"Truck Usage (Pickup and Return-Oceanside, CA)",,,,,0,,,,Dollars,No,No,No
Parent,Trucking,,,Trucking,,,,,0,,,,Dollars,No,No,No
Parent,Two Event Package,,,Two Event Package,,,,,0,,,,Dollars,No,No,No
Parent,Valet for truck,,,Valet for truck,,,,,0,,,,Dollars,No,No,No
Parent,Voice Prompt System,,,Voice Prompt System,,,,,0,,,,Dollars,No,No,No
Parent,Wagon/cart branding,,,Wagon/cart branding,,,,,0,,,,Dollars,No,No,No
Parent,Wall-E Bot,,,Wall-E Bot,,,,,0,,,,Dollars,No,No,No
Parent,Water Screen-10 Feet Modules,PROJECTION,Water Modules,"A modular water projection surface that forms a vertical sheet of falling water, ideal for high-impact video and laser projection. Each 10-foot section can be combined for custom widths and configured for indoor or outdoor use.",,PRO-WAT-10ft,,,0,,2000,500,Dollars,No,No,No
Parent,Water Wall Scrim - Estimate,,,Water Wall Scrim - Estimate,,,,,0,,,,Dollars,No,No,No
Parent,WBS‬‭ Walle Bot (Short)‬,,,WBS‬‭ Walle Bot (Short)‬,,,,,0,,,,Dollars,No,No,No
Parent,WBT‬ Walle Bot (Tall),,,WBT‬ Walle Bot (Tall),,,,,0,,,,Dollars,No,No,No
Parent,Weekend Service and Hose Repair,,,Weekend Service and Hose Repair,,,,,0,,,,Dollars,No,No,No
Parent,Weekly Tank Rental,,,Weekly Tank Rental,,,,,0,,,,Dollars,No,No,No
Parent,Wrapping Services,,,Wrapping Services,,,,,0,,,,Dollars,No,No,No